Sample	Total Reads	Mapped Reads	Mapped Reads(%)	Properly Paired	Properly Paired(%)	Duplicate Reads	Read1	Read2	Singletons	Discordant Reads
SRR5341194	6878417	4692277	68.22	4570606	97.41	0	3419946	3436299	17617	0
SRR5341195	5249040	3823657	72.84	3755038	98.21	0	2617510	2623308	12489	0
SRR5341196	2372816	2247538	94.72	1914658	85.19	0	1090012	1146347	51135	0
SRR5341197	1907134	1775911	93.12	1516032	85.37	0	873246	927263	65900	0
SRR5341198	1747254	1653053	94.61	1455864	88.07	0	814487	851176	46054	0
SRR5341199	1098649	1045663	95.18	986426	94.33	0	534209	551381	30630	0
SRR5341200	1071172	1041336	97.21	960154	92.2	0	515471	524146	16531	0
SRR5341201	918386	878795	95.69	804260	91.52	0	441249	453370	23612	0
SRR5341202	1254572	1187126	94.62	1114594	93.89	0	607823	629881	37258	0
SRR5341203	628440	587813	93.54	523848	89.12	0	300566	310314	26599	0
SRR5341204	892586	845151	94.69	727854	86.12	0	418616	430941	28764	0
SRR5341205	837300	808411	96.55	764150	94.52	0	408723	415686	17502	0
SRR5341206	1074228	1035246	96.37	902776	87.2	0	504464	515443	22487	0
SRR5341207	981655	935494	95.3	868366	92.82	0	475108	488992	26815	0
SRR5341208	918175	865673	94.28	774478	89.47	0	437057	451784	32511	0
SRR5341209	3016402	2934212	97.28	2817564	96.02	0	1472237	1507755	23916	0
SRR5341210	5100521	4947462	97.0	4368148	88.29	0	2374561	2459530	35484	0
SRR5341211	3694148	3586346	97.08	3173150	88.48	0	1721926	1775188	29606	0
SRR5341212	1641532	1595094	97.17	1510644	94.71	0	798431	815205	19444	0
SRR5341213	1870309	1817864	97.2	1722864	94.77	0	912659	928190	16582	0
SRR5341214	2020359	1925026	95.28	1676516	87.09	0	943199	971024	23426	0
SRR5341215	3494351	3328066	95.24	2805706	84.3	0	1588815	1654173	32273	0
SRR5341216	2322214	2139682	92.14	1791314	83.72	0	1058088	1126414	48222	0
SRR5341217	759220	625387	82.37	444066	71.01	0	328731	368609	43911	0
SRR5341218	972369	954899	98.2	909888	95.29	0	476279	480328	8759	0
SRR5341219	735849	691474	93.97	635226	91.87	0	357185	368868	21436	0
SRR5341220	1838376	1773772	96.49	1684600	94.97	0	897009	919536	25523	0
SRR5341221	1268182	1210498	95.45	983754	81.27	0	567919	585791	23582	0
SRR5341222	916341	737608	80.49	707264	95.89	0	453039	458589	13293	0
SRR5341223	8416577	8328016	98.95	8038722	96.53	0	4143760	4164319	6038	0
SRR5341224	2723731	2692032	98.84	2607244	96.85	0	1343554	1350886	7479	0
SRR5341225	1384519	1347840	97.35	1279152	94.9	0	676092	678787	4624	0
SRR5341226	1403610	1388767	98.94	1253598	90.27	0	671499	675751	6579	0
SRR5341227	1489455	1478450	99.26	1428312	96.61	0	733544	736192	4447	0
SRR5341228	1261197	1248411	98.99	1131884	90.67	0	602905	606336	5861	0
SRR5341229	1248720	1233515	98.78	1157764	93.86	0	608637	612747	7271	0
SRR5341230	1466942	1449366	98.8	1340840	92.51	0	708731	713665	7206	0
SRR5341231	1249501	1231272	98.54	1066724	86.64	0	586905	592931	7577	0
SRR5341232	2942491	2907312	98.8	2807430	96.56	0	1447017	1457787	9701	0
SRR5341233	1602185	1582090	98.75	1523092	96.27	0	785851	790055	6619	0
SRR5341234	3152919	3119649	98.94	3008636	96.44	0	1551942	1559808	6758	0
SRR5341235	2961255	2924538	98.76	2806172	95.95	0	1453110	1466543	11352	0
SRR5341236	1919582	1874205	97.64	1496160	79.83	0	839619	860315	17007	0
SRR5341237	2640161	2614696	99.04	2512848	96.1	0	1296024	1302524	6233	0
SRR5341238	2475982	2447377	98.84	2368072	96.76	0	1220265	1228335	8171	0
SRR5341239	5829658	5754370	98.71	5491724	95.44	0	2843607	2873925	12192	0
SRR5341240	1882920	1860415	98.8	1799128	96.71	0	929872	934649	7094	0
SRR5341241	3216911	3164478	98.37	3059554	96.68	0	1586120	1603539	12942	0
SRR5341242	3419305	3377371	98.77	3258066	96.47	0	1679104	1689923	8351	0
SRR5341243	2418609	2355179	97.38	1920708	81.55	0	1077421	1105241	20194	0
SRR5341244	2998308	2953391	98.5	2848848	96.46	0	1469890	1483113	10738	0
SRR5341245	3084503	3019469	97.89	2458150	81.41	0	1383377	1416788	19691	0
SRR5341246	598805	558082	93.2	431834	77.38	0	259078	273142	21489	0
SRR5341247	2169543	2100561	96.82	1671726	79.58	0	947388	980546	23966	0
SRR5341248	1673349	1619897	96.81	1285978	79.39	0	722815	745834	22597	0
SRR5341249	1572793	1511919	96.13	1170250	77.4	0	675136	702002	24090	0
SRR5341250	3455906	3405730	98.55	3267206	95.93	0	1689448	1709563	13171	0
SRR5341251	1477580	1419414	96.06	1061616	74.79	0	623895	648306	22315	0
SRR5341252	2778784	2742439	98.69	2628974	95.86	0	1362589	1374225	9571	0
SRR5341253	1996791	1952903	97.8	1602058	82.03	0	856019	872356	18779	0
SRR5341254	3372943	3041867	90.18	2902338	95.41	0	1643358	1667033	16467	0
SRR5341255	1289044	1212437	94.06	913462	75.34	0	552713	586532	30382	0
SRR5341256	1101151	1040241	94.47	768542	73.88	0	466597	491000	25475	0
SRR5341257	2240887	2194304	97.92	2064494	94.08	0	1085024	1104469	19496	0
SRR5341258	1887797	1851604	98.08	1426592	77.05	0	782354	797844	16059	0
SRR5341259	1366850	1321331	96.67	1013976	76.74	0	580053	598673	20097	0
SRR5341260	1136381	1083179	95.32	823526	76.03	0	485578	507127	25331	0
SRR5341261	2671671	2578508	96.51	2418114	93.78	0	1287209	1331986	37050	0
SRR5341262	1052761	1005309	95.49	780620	77.65	0	453564	469086	25376	0
SRR5341263	2291219	2262738	98.76	2173848	96.07	0	1121185	1130694	9960	0
SRR5341264	4948259	4898218	98.99	4703068	96.02	0	2429555	2448104	9262	0
SRR5341265	4927590	4877134	98.98	4690390	96.17	0	2420301	2440371	9772	0
SRR5341266	2773972	2713940	97.84	2617102	96.43	0	1358259	1384387	20994	0
SRR5341267	2811620	1216254	43.26	1162660	95.59	0	1395983	1402752	15151	0
SRR5341272	3054315	3003629	98.34	2970448	98.9	0	1522284	1526501	10839	0
SRR5341273	2051197	1952056	95.17	1936674	99.21	0	1023631	1024732	4942	0
SRR5341274	2503013	2460977	98.32	2418394	98.27	0	1246606	1251623	14855	0
SRR5341275	2258605	2222678	98.41	2200180	98.99	0	1126873	1129729	10467	0
SRR5341276	2485135	2423615	97.52	2407942	99.35	0	1240517	1241460	3467	0
SRR5341277	1615332	1598894	98.98	1585050	99.13	0	806134	806634	3058	0
SRR5341278	639073	591672	92.58	586654	99.15	0	319090	319211	1720	0
SRR5341279	1155625	1130882	97.86	1117546	98.82	0	576465	577374	6220	0
SRR5341280	2311487	2293083	99.2	2265620	98.8	0	1152323	1153613	4844	0
SRR5341281	1864851	1835096	98.4	1808286	98.54	0	929654	932630	11405	0
SRR5341282	2682139	2646621	98.68	2610226	98.62	0	1336384	1343260	15298	0
SRR5341283	637600	628755	98.61	615852	97.95	0	317734	318342	4623	0
SRR5341284	1781463	1759684	98.78	1732096	98.43	0	888033	890079	8749	0
SRR5341285	1710141	1692382	98.96	1677738	99.13	0	853508	854278	4075	0
SRR5341286	8768053	8645302	98.6	8559354	99.01	0	4377711	4383481	4203	0
SRR5341287	4339618	4308261	99.28	4236562	98.34	0	2149649	2151884	3728	0
SRR5341288	5134844	3628366	70.66	3528424	97.25	0	2559203	2562505	23026	0
SRR5341289	2862047	2654703	92.76	2623190	98.81	0	1427169	1428243	4444	0
SRR5341290	2877290	2771093	96.31	2742474	98.97	0	1435154	1436559	5178	0
SRR5341291	1725673	1696751	98.32	1668416	98.33	0	859877	863029	12378	0
SRR5341292	1778480	1764268	99.2	1745162	98.92	0	887013	888121	4540	0
SRR5341293	1330360	63588	4.78	15996	25.16	0	665165	665179	37570	0
SRR5341294	3280294	3161274	96.37	3060760	96.82	0	1633176	1636655	8965	0
SRR5341295	3360163	3081744	91.71	3029696	98.31	0	1673204	1676119	9584	0
SRR5341296	1509245	37961	2.52	746	1.97	0	754542	754700	28428	0
SRR5341297	4204136	4043571	96.18	3967780	98.13	0	2096002	2100287	8944	0
SRR5341298	1710400	76649	4.48	28908	37.71	0	854996	855345	35296	0
SRR5341299	5183801	256011	4.94	116254	45.41	0	2591462	2592244	104732	0
SRR5341300	10005344	204984	2.05	27830	13.58	0	5004342	5000971	127499	0
SRR5341301	6131741	5752212	93.81	5697352	99.05	0	3058551	3064372	7656	0
SRR5341302	2895716	590954	20.41	493680	83.54	0	1447428	1448007	93671	0
SRR5341303	3452058	225997	6.55	176694	78.18	0	1725962	1726037	43200	0
SRR5341304	5632029	5555352	98.64	5438910	97.9	0	2809340	2810981	3706	0
SRR5341305	2434672	2403390	98.72	2372572	98.72	0	1213837	1217186	10419	0
SRR5341306	6947470	6183582	89.0	6020996	97.37	0	3469225	3471768	13603	0
SRR5341307	2856777	2833500	99.19	2808602	99.12	0	1425726	1426970	4973	0
SRR5341308	11146274	216290	1.94	22136	10.23	0	5575559	5570710	144963	0
SRR5341309	2621255	2517893	96.06	2469252	98.07	0	1307145	1309835	9044	0
SRR5341310	14259644	6094746	42.74	5917656	97.09	0	7125044	7129928	82156	0
SRR5341311	9679658	9156738	94.6	8969790	97.96	0	4828820	4833239	3483	0
SRR5341312	3002777	2402494	80.01	2299744	95.72	0	1486477	1489058	12394	0
SRR5341313	13200726	247923	1.88	25152	10.15	0	6602007	6598705	166369	0
SRR5341314	3092436	3038868	98.27	3011262	99.09	0	1542469	1546937	11464	0
SRR5341315	6903599	572073	8.29	494786	86.49	0	3451578	3451880	74468	0
SRR5341316	2505469	2456696	98.05	2397926	97.61	0	1241626	1244084	2991	0
SRR5341317	4691253	4090512	87.19	4020488	98.29	0	2342916	2345103	9202	0
SRR5341318	7888429	7552651	95.74	7413402	98.16	0	3937007	3941776	3785	0
SRR5341319	4330485	3644826	84.17	3566122	97.84	0	2159734	2163384	18121	0
SRR5341320	12039901	11542926	95.87	11055946	95.78	0	6005873	6012454	4520	0
SRR5341321	5482856	5145583	93.85	5059970	98.34	0	2725517	2737521	14965	0
SRR5341322	2997095	2964381	98.91	2940150	99.18	0	1496059	1497630	5029	0
SRR5341323	2775166	78353	2.82	2408	3.07	0	1387617	1387538	58934	0
SRR5341324	1773148	1762822	99.42	1749954	99.27	0	885265	885706	2685	0
SRR5341325	5708268	5553674	97.29	5445556	98.05	0	2842034	2848015	8285	0
SRR5341326	2219906	2205742	99.36	2185420	99.08	0	1107593	1108499	4118	0
SRR5341327	4787013	4369647	91.28	4284264	98.05	0	2381378	2388434	11918	0
SRR5341328	9302913	9199499	98.89	8969416	97.5	0	4643147	4646825	3560	0
SRR5341329	6938986	6769702	97.56	6692964	98.87	0	3460484	3468399	7619	0
SRR5341330	5324191	887709	16.67	789032	88.88	0	2660541	2662957	94000	0
SRR5341331	6153466	6012937	97.72	5959172	99.11	0	3066437	3072290	6662	0
SRR5341332	6972431	3996207	57.31	3898954	97.57	0	3469053	3474107	23238	0
SRR5341333	10160154	1319250	12.98	1151090	87.25	0	5080901	5079166	162477	0
SRR5341334	6216271	5295438	85.19	5172736	97.68	0	3090053	3102021	14965	0
SRR5341335	2586873	2550450	98.59	2521952	98.88	0	1289668	1293475	11432	0
SRR5341336	2607731	2585975	99.17	2560592	99.02	0	1300980	1302228	4810	0
SRR5341337	1536239	1512672	98.47	1501434	99.26	0	767050	767537	3382	0
SRR5341338	9645189	8996468	93.27	8882070	98.73	0	4804974	4817248	8481	0
SRR5341339	1967234	1932352	98.23	1905542	98.61	0	980519	983874	12273	0
SRR5341340	1847309	1728523	93.57	1715280	99.23	0	922400	923215	4863	0
SRR5341341	4619144	1363854	29.53	1282768	94.05	0	2309410	2308251	64073	0
SRR5341342	7305597	6565539	89.87	6491906	98.88	0	3639917	3644875	6350	0
SRR5341343	2864647	2832983	98.89	2793814	98.62	0	1425426	1423512	4048	0
SRR5341344	9810646	9555866	97.4	9053100	94.74	0	4886657	4892196	4719	0
SRR5341345	4337112	105790	2.44	5618	5.31	0	2168305	2168718	70243	0
SRR5341346	13042319	9327238	71.52	9163868	98.25	0	6502481	6516922	14926	0
SRR5341347	11323173	11013958	97.27	10484318	95.19	0	5645060	5651587	5036	0
SRR5341348	1769237	1752269	99.04	1631034	93.08	0	845468	844605	3659	0
SRR5341349	1268212	1248100	98.41	1225790	98.21	0	631551	633514	8939	0
SRR5341350	1339105	1323840	98.86	1280382	96.72	0	661826	662875	2616	0
SRR5341351	3021629	2955080	97.8	2872160	97.19	0	1500566	1503254	6775	0
SRR5341352	4098281	4023043	98.16	3953336	98.27	0	2044176	2046011	3709	0
SRR5341353	2314857	2295002	99.14	2274708	99.12	0	1155209	1156417	4943	0
SRR5341354	4942395	4646961	94.02	4586478	98.7	0	2463857	2469494	8895	0
SRR5341355	7270493	6595258	90.71	6486428	98.35	0	3620304	3628257	8980	0
SRR5341356	5137124	4703088	91.55	4581880	97.42	0	2566391	2559160	10145	0
SRR5341357	4330164	4266088	98.52	4122202	96.63	0	2156567	2163067	9138	0
SRR5341358	5449364	5262278	96.57	5187322	98.58	0	2712625	2720186	10247	0
SRR5341359	6200381	6002859	96.81	5932206	98.82	0	3089991	3097243	8532	0
SRR5341360	2717264	2543530	93.61	2522376	99.17	0	1356058	1357437	5125	0
SRR5341361	9276857	8947543	96.45	8833108	98.72	0	4632121	4636672	4731	0
SRR5341362	2684269	2647074	98.61	2614040	98.75	0	1337949	1341947	10909	0
SRR5341363	5810063	5607354	96.51	5461384	97.4	0	2900776	2903287	4638	0
SRR5341364	9462090	9006225	95.18	8878442	98.58	0	4711061	4719276	6280	0
SRR5341365	2924687	2268386	77.56	2248582	99.13	0	1460628	1461520	6393	0
SRR5341366	2689000	109880	4.09	27268	24.82	0	1344489	1344482	61735	0
SRR5341367	2280143	2258917	99.07	2240448	99.18	0	1138108	1139399	4835	0
SRR5341368	2412822	2226979	92.3	2179854	97.88	0	1202982	1205324	11017	0
SRR5341369	9077239	8749489	96.39	8556668	97.8	0	4532223	4538091	3158	0
SRR5341370	813411	806303	99.13	780752	96.83	0	402290	402784	2386	0
SRR5341371	2544717	2516060	98.87	2437774	96.89	0	1257322	1259849	3374	0
SRR5341372	2944505	2869036	97.44	2827414	98.55	0	1468997	1472112	8690	0
SRR5341373	2941421	129971	4.42	33652	25.89	0	1470882	1470497	73273	0
SRR5341374	2081881	2047232	98.34	2022454	98.79	0	1038068	1040752	9981	0
SRR5341375	1588167	4613	0.29	0	0.0	0	794077	794089	2768	0
SRR5341376	6170028	6036555	97.84	5951418	98.59	0	3073090	3078580	6499	0
SRR5341377	3589430	3333181	92.86	3268014	98.04	0	1784625	1789329	10713	0
SRR5341378	3108704	2907143	93.52	2779448	95.61	0	1503102	1504970	4121	0
SRR5341379	4388302	4252641	96.91	4139946	97.35	0	2182281	2188858	8964	0
SRR5341380	5162608	5089778	98.59	4917090	96.61	0	2573785	2575831	4442	0
SRR5341381	1480484	1417040	95.71	1402124	98.95	0	738736	739332	4196	0
SRR5341382	2669864	2641966	98.96	2626720	99.42	0	1332853	1334259	4938	0
SRR5341383	8464621	7733783	91.37	7628360	98.64	0	4216154	4227947	9891	0
SRR5341384	5837932	411177	7.04	284178	69.11	0	2917911	2919714	92574	0
SRR5341385	2321599	2305333	99.3	2286212	99.17	0	1158948	1159654	3848	0
SRR5341386	7714222	7595939	98.47	7472194	98.37	0	3840771	3848819	6795	0
SRR5341387	2753893	199591	7.25	152170	76.24	0	1376926	1376919	42887	0
SRR5341388	7156737	6795182	94.95	6656746	97.96	0	3552693	3568222	13010	0
SRR5341389	2118890	2059356	97.19	2044540	99.28	0	1057629	1059101	5674	0
SRR5341390	7917648	4341594	54.83	4249556	97.88	0	3937482	3944487	12445	0
SRR5341391	3339825	3315878	99.28	3287804	99.15	0	1667067	1669065	5597	0
SRR5341392	7942960	7571561	95.32	7488188	98.9	0	3958228	3963928	5841	0
SRR5341393	3605453	3505046	97.22	3368960	96.12	0	1794437	1798139	8939	0
SRR5341394	4434916	4376647	98.69	4273340	97.64	0	2206441	2214223	9067	0
SRR5341395	2156516	1903010	88.24	1883734	98.99	0	1076293	1077329	7238	0
SRR5341396	2518373	177717	7.06	155162	87.31	0	1259090	1259131	21647	0
SRR5341397	2645252	2529745	95.63	2499720	98.81	0	1317772	1320641	8040	0
SRR5341398	1975217	1961349	99.3	1927606	98.28	0	981737	981147	2448	0
SRR5341399	5991205	5943714	99.21	5743762	96.64	0	2975172	2979377	5870	0
SRR5341400	1582489	69980	4.42	18252	26.08	0	791194	791273	39412	0
SRR5341401	7321927	7201339	98.35	7069362	98.17	0	3641145	3649043	7654	0
SRR5341402	3299916	3273010	99.18	3247286	99.21	0	1647305	1648923	4974	0
SRR5341403	3732642	3683704	98.69	3645084	98.95	0	1860462	1865279	9197	0
SRR5341404	6374729	5782512	90.71	5664788	97.96	0	3174913	3180436	7004	0
SRR5341405	2091033	1888844	90.33	1874006	99.21	0	1044120	1045019	4692	0
SRR5341406	3312510	3250962	98.14	2912758	89.6	0	1566189	1568309	3234	0
SRR5341407	3704556	3144305	84.88	3055040	97.16	0	1846012	1849428	10439	0
SRR5341408	1267282	1072698	84.65	1039080	96.87	0	627621	628673	5174	0
SRR5341409	5345223	4138552	77.43	4106016	99.21	0	2667783	2672274	8556	0
SRR5341410	8415117	7942123	94.38	7715276	97.14	0	4199554	4202855	4471	0
SRR5341411	7732378	6674980	86.33	6580632	98.59	0	3852648	3860148	17944	0
SRR5341412	4572190	2500914	54.7	2404672	96.15	0	2282318	2285748	49956	0
SRR5341413	325569	319824	98.24	293898	91.89	0	157888	157892	2777	0
SRR5341414	5214629	5160803	98.97	5089366	98.62	0	2598997	2603020	6097	0
SRR5341415	2344298	2220975	94.74	2196722	98.91	0	1168310	1170228	6349	0
SRR5341416	2455378	2397776	97.65	2369276	98.81	0	1223998	1227471	10715	0
SRR5341417	4581784	479610	10.47	473420	98.71	0	2290456	2290687	2687	0
SRR5341418	5539013	1413040	25.51	1305318	92.38	0	2766199	2770872	97214	0
SRR5341419	9943664	9588071	96.42	9316288	97.17	0	4964182	4969848	6157	0
SRR5341420	4884213	4718174	96.6	4523010	95.86	0	2429514	2436874	8901	0
SRR5341421	4532172	3708691	81.83	3668184	98.91	0	2257993	2263238	9400	0
SRR5341422	5766586	452853	7.85	334250	73.81	0	2882735	2883527	89943	0
SRR5341423	1379966	1126626	81.64	1092276	96.95	0	683810	684542	2464	0
SRR5341424	2040843	2025674	99.26	2001854	98.82	0	1017980	1018956	4497	0
SRR5341425	1730392	66309	3.83	10392	15.67	0	865255	865119	43141	0
SRR5341426	1611485	1592930	98.85	1539716	96.66	0	797049	797985	3007	0
SRR5341427	7067661	6547514	92.64	6292288	96.1	0	3527490	3530313	4686	0
SRR5341428	5005141	4848910	96.88	4752258	98.01	0	2489920	2495420	8161	0
SRR5341429	6416835	5679006	88.5	5522716	97.25	0	3203287	3206102	10274	0
SRR5341430	7431313	4306014	57.94	4213864	97.86	0	3711183	3713762	20172	0
SRR5341431	6509976	6061565	93.11	5921546	97.69	0	3224261	3233643	9685	0
SRR5341432	8108549	177606	2.19	17596	9.91	0	4051032	4057514	124707	0
SRR5341433	5514013	5203514	94.37	5113300	98.27	0	2743226	2752081	11808	0
SRR5341434	6735940	6428016	95.43	6280212	97.7	0	3362788	3364540	3254	0
SRR5341435	2429515	2395676	98.61	2377882	99.26	0	1213107	1214340	4980	0
SRR5341436	5598599	5467416	97.66	5371150	98.24	0	2792297	2794303	5183	0
SRR5341437	1822025	48967	2.69	1160	2.37	0	910948	911072	37126	0
SRR5341438	6233407	5468148	87.72	5139402	93.99	0	3073326	3076146	8379	0
SRR5341439	5679877	5046232	88.84	4924772	97.59	0	2836483	2838768	4518	0
SRR5341440	10672733	9869435	92.47	9774094	99.03	0	5330415	5334208	3287	0
SRR5341441	2304883	2234808	96.96	2208816	98.84	0	1149540	1150405	3932	0
SRR5341442	4379758	4165658	95.11	4119492	98.89	0	2184155	2187794	6421	0
SRR5341443	2325309	2288249	98.41	2269766	99.19	0	1160678	1161915	5085	0
