Chennai_ICMR	fastq	SRR8380857
Chennai_ICMR	fastq	SRR8380858
Chennai_ICMR	fastq	SRR8380859
Chennai_ICMR	fastq	SRR8380860
Chennai_ICMR	fastq	SRR8380861
Chennai_ICMR	fastq	SRR8380862
Chennai_ICMR	fastq	SRR8380863
Chennai_ICMR	fastq	SRR8380864
Chennai_ICMR	fastq	SRR8380865
Chennai_ICMR	fastq	SRR8380866
Chennai_ICMR	fastq	SRR8380867
Chennai_ICMR	fastq	SRR8380868
Chennai_ICMR	fastq	SRR8380869
Chennai_ICMR	fastq	SRR8380870
Chennai_ICMR	fastq	SRR8380871
Chennai_ICMR	fastq	SRR8380872
Chennai_ICMR	fastq	SRR8380873
Chennai_ICMR	fastq	SRR8380874
Chennai_ICMR	fastq	SRR8380875
Chennai_ICMR	fastq	SRR8380876
Chennai_ICMR	fastq	SRR8380877
Chennai_ICMR	fastq	SRR8380878
Chennai_ICMR	fastq	SRR8380879
Chennai_ICMR	fastq	SRR8380880
Chennai_ICMR	fastq	SRR8380881
Chennai_ICMR	fastq	SRR8380882
Chennai_ICMR	fastq	SRR8380883
Chennai_ICMR	fastq	SRR8380884
Chennai_ICMR	fastq	SRR8380885
Chennai_ICMR	fastq	SRR8380886
Chennai_ICMR	fastq	SRR8380887
Chennai_ICMR	fastq	SRR8380888
Chennai_ICMR	fastq	SRR8380889
Chennai_ICMR	fastq	SRR8380890
Chennai_ICMR	fastq	SRR8380891
Chennai_ICMR	fastq	SRR8380892
Chennai_ICMR	fastq	SRR8380893
Chennai_ICMR	fastq	SRR8380894
Chennai_ICMR	fastq	SRR8380895
Chennai_ICMR	fastq	SRR8380896
Chennai_ICMR	fastq	SRR8380897
Chennai_ICMR	fastq	SRR8380898
Chennai_ICMR	fastq	SRR8380899
Chennai_ICMR	fastq	SRR8380900
Chennai_ICMR	fastq	SRR8380901
Chennai_ICMR	fastq	SRR8380902
Chennai_ICMR	fastq	SRR8380903
Chennai_ICMR	fastq	SRR8380904
Chennai_ICMR	fastq	SRR8380905
Chennai_ICMR	fastq	SRR8380906
Chennai_ICMR	fastq	SRR8380907
Chennai_ICMR	fastq	SRR8380908
Chennai_ICMR	fastq	SRR8380909
Chennai_ICMR	fastq	SRR8380910
Chennai_ICMR	fastq	SRR8380911
Chennai_ICMR	fastq	SRR8380912
Chennai_ICMR	fastq	SRR8380913
Chennai_ICMR	fastq	SRR8380914
Chennai_ICMR	fastq	SRR8380915
Chennai_ICMR	fastq	SRR8380916
Chennai_ICMR	fastq	SRR8380917
Chennai_ICMR	fastq	SRR8380918
Chennai_ICMR	fastq	SRR8380919
Chennai_ICMR	fastq	SRR8380920
Chennai_ICMR	fastq	SRR8380921
Chennai_ICMR	fastq	SRR8380922
Chennai_ICMR	fastq	SRR8380923
Chennai_ICMR	fastq	SRR8380924
Chennai_ICMR	fastq	SRR8380925
Chennai_ICMR	fastq	SRR8380926
Chennai_ICMR	fastq	SRR8380927
Chennai_ICMR	fastq	SRR8380928
Chennai_ICMR	fastq	SRR8380929
Chennai_ICMR	fastq	SRR8380930
Chennai_ICMR	fastq	SRR8380931
Chennai_ICMR	fastq	SRR8380932
Chennai_ICMR	fastq	SRR8380933
Chennai_ICMR	fastq	SRR8380934
Chennai_ICMR	fastq	SRR8380935
Chennai_ICMR	fastq	SRR8380936
Chennai_ICMR	fastq	SRR8380937
Chennai_ICMR	fastq	SRR8380938
Chennai_ICMR	fastq	SRR8380939
Chennai_ICMR	fastq	SRR8380940
Chennai_ICMR	fastq	SRR8380941
Chennai_ICMR	fastq	SRR8380942
Chennai_ICMR	fastq	SRR8380943
Chennai_ICMR	fastq	SRR8380944
Chennai_ICMR	fastq	SRR8380945
Chennai_ICMR	fastq	SRR8380946
Chennai_ICMR	fastq	SRR8380947
Chennai_ICMR	fastq	SRR8380948
Chennai_ICMR	fastq	SRR8380949
Chennai_ICMR	fastq	SRR8380950
Chennai_ICMR	fastq	SRR8380951
Chennai_ICMR	fastq	SRR8380952
Chennai_ICMR	fastq	SRR8380953
Chennai_ICMR	fastq	SRR8380954
ICMR_Jalma	fastq	SRR5341272
ICMR_Jalma	fastq	SRR5341273
ICMR_Jalma	fastq	SRR5341274
ICMR_Jalma	fastq	SRR5341275
ICMR_Jalma	fastq	SRR5341276
ICMR_Jalma	fastq	SRR5341277
ICMR_Jalma	fastq	SRR5341278
ICMR_Jalma	fastq	SRR5341279
ICMR_Jalma	fastq	SRR5341280
ICMR_Jalma	fastq	SRR5341281
ICMR_Jalma	fastq	SRR5341282
ICMR_Jalma	fastq	SRR5341283
ICMR_Jalma	fastq	SRR5341284
ICMR_Jalma	fastq	SRR5341285
ICMR_Jalma	fastq	SRR5341286
ICMR_Jalma	fastq	SRR5341287
ICMR_Jalma	fastq	SRR5341288
ICMR_Jalma	fastq	SRR5341289
ICMR_Jalma	fastq	SRR5341290
ICMR_Jalma	fastq	SRR5341291
ICMR_Jalma	fastq	SRR5341292
ICMR_Jalma	fastq	SRR5341293
ICMR_Jalma	fastq	SRR5341294
ICMR_Jalma	fastq	SRR5341295
ICMR_Jalma	fastq	SRR5341296
ICMR_Jalma	fastq	SRR5341297
ICMR_Jalma	fastq	SRR5341298
ICMR_Jalma	fastq	SRR5341299
ICMR_Jalma	fastq	SRR5341300
ICMR_Jalma	fastq	SRR5341301
ICMR_Jalma	fastq	SRR5341302
ICMR_Jalma	fastq	SRR5341303
ICMR_Jalma	fastq	SRR5341304
ICMR_Jalma	fastq	SRR5341305
ICMR_Jalma	fastq	SRR5341306
ICMR_Jalma	fastq	SRR5341307
ICMR_Jalma	fastq	SRR5341308
ICMR_Jalma	fastq	SRR5341309
ICMR_Jalma	fastq	SRR5341310
ICMR_Jalma	fastq	SRR5341311
ICMR_Jalma	fastq	SRR5341312
ICMR_Jalma	fastq	SRR5341313
ICMR_Jalma	fastq	SRR5341314
ICMR_Jalma	fastq	SRR5341315
ICMR_Jalma	fastq	SRR5341316
ICMR_Jalma	fastq	SRR5341317
ICMR_Jalma	fastq	SRR5341318
ICMR_Jalma	fastq	SRR5341319
ICMR_Jalma	fastq	SRR5341320
ICMR_Jalma	fastq	SRR5341321
ICMR_Jalma	fastq	SRR5341322
ICMR_Jalma	fastq	SRR5341323
ICMR_Jalma	fastq	SRR5341324
ICMR_Jalma	fastq	SRR5341325
ICMR_Jalma	fastq	SRR5341326
ICMR_Jalma	fastq	SRR5341327
ICMR_Jalma	fastq	SRR5341328
ICMR_Jalma	fastq	SRR5341329
ICMR_Jalma	fastq	SRR5341330
ICMR_Jalma	fastq	SRR5341331
ICMR_Jalma	fastq	SRR5341332
ICMR_Jalma	fastq	SRR5341333
ICMR_Jalma	fastq	SRR5341334
ICMR_Jalma	fastq	SRR5341335
ICMR_Jalma	fastq	SRR5341336
ICMR_Jalma	fastq	SRR5341337
ICMR_Jalma	fastq	SRR5341338
ICMR_Jalma	fastq	SRR5341339
ICMR_Jalma	fastq	SRR5341340
ICMR_Jalma	fastq	SRR5341341
ICMR_Jalma	fastq	SRR5341342
ICMR_Jalma	fastq	SRR5341343
ICMR_Jalma	fastq	SRR5341344
ICMR_Jalma	fastq	SRR5341345
ICMR_Jalma	fastq	SRR5341346
ICMR_Jalma	fastq	SRR5341347
ICMR_Jalma	fastq	SRR5341348
ICMR_Jalma	fastq	SRR5341349
ICMR_Jalma	fastq	SRR5341350
ICMR_Jalma	fastq	SRR5341351
ICMR_Jalma	fastq	SRR5341352
ICMR_Jalma	fastq	SRR5341353
ICMR_Jalma	fastq	SRR5341354
ICMR_Jalma	fastq	SRR5341355
ICMR_Jalma	fastq	SRR5341356
ICMR_Jalma	fastq	SRR5341357
ICMR_Jalma	fastq	SRR5341358
ICMR_Jalma	fastq	SRR5341359
ICMR_Jalma	fastq	SRR5341360
ICMR_Jalma	fastq	SRR5341361
ICMR_Jalma	fastq	SRR5341362
ICMR_Jalma	fastq	SRR5341363
ICMR_Jalma	fastq	SRR5341364
ICMR_Jalma	fastq	SRR5341365
ICMR_Jalma	fastq	SRR5341366
ICMR_Jalma	fastq	SRR5341367
ICMR_Jalma	fastq	SRR5341368
ICMR_Jalma	fastq	SRR5341369
ICMR_Jalma	fastq	SRR5341370
ICMR_Jalma	fastq	SRR5341371
ICMR_Jalma	fastq	SRR5341372
ICMR_Jalma	fastq	SRR5341373
ICMR_Jalma	fastq	SRR5341374
ICMR_Jalma	fastq	SRR5341375
ICMR_Jalma	fastq	SRR5341376
ICMR_Jalma	fastq	SRR5341377
ICMR_Jalma	fastq	SRR5341378
ICMR_Jalma	fastq	SRR5341379
ICMR_Jalma	fastq	SRR5341380
ICMR_Jalma	fastq	SRR5341381
ICMR_Jalma	fastq	SRR5341382
ICMR_Jalma	fastq	SRR5341383
ICMR_Jalma	fastq	SRR5341384
ICMR_Jalma	fastq	SRR5341385
ICMR_Jalma	fastq	SRR5341386
ICMR_Jalma	fastq	SRR5341387
ICMR_Jalma	fastq	SRR5341388
ICMR_Jalma	fastq	SRR5341389
ICMR_Jalma	fastq	SRR5341390
ICMR_Jalma	fastq	SRR5341391
ICMR_Jalma	fastq	SRR5341392
ICMR_Jalma	fastq	SRR5341393
ICMR_Jalma	fastq	SRR5341394
ICMR_Jalma	fastq	SRR5341395
ICMR_Jalma	fastq	SRR5341396
ICMR_Jalma	fastq	SRR5341397
ICMR_Jalma	fastq	SRR5341398
ICMR_Jalma	fastq	SRR5341399
ICMR_Jalma	fastq	SRR5341400
ICMR_Jalma	fastq	SRR5341401
ICMR_Jalma	fastq	SRR5341402
ICMR_Jalma	fastq	SRR5341403
ICMR_Jalma	fastq	SRR5341404
ICMR_Jalma	fastq	SRR5341405
ICMR_Jalma	fastq	SRR5341406
ICMR_Jalma	fastq	SRR5341407
ICMR_Jalma	fastq	SRR5341408
ICMR_Jalma	fastq	SRR5341409
ICMR_Jalma	fastq	SRR5341410
ICMR_Jalma	fastq	SRR5341411
ICMR_Jalma	fastq	SRR5341412
ICMR_Jalma	fastq	SRR5341413
ICMR_Jalma	fastq	SRR5341414
ICMR_Jalma	fastq	SRR5341415
ICMR_Jalma	fastq	SRR5341416
ICMR_Jalma	fastq	SRR5341417
ICMR_Jalma	fastq	SRR5341418
ICMR_Jalma	fastq	SRR5341419
ICMR_Jalma	fastq	SRR5341420
ICMR_Jalma	fastq	SRR5341421
ICMR_Jalma	fastq	SRR5341422
ICMR_Jalma	fastq	SRR5341423
ICMR_Jalma	fastq	SRR5341424
ICMR_Jalma	fastq	SRR5341425
ICMR_Jalma	fastq	SRR5341426
ICMR_Jalma	fastq	SRR5341427
ICMR_Jalma	fastq	SRR5341428
ICMR_Jalma	fastq	SRR5341429
ICMR_Jalma	fastq	SRR5341430
ICMR_Jalma	fastq	SRR5341431
ICMR_Jalma	fastq	SRR5341432
ICMR_Jalma	fastq	SRR5341433
ICMR_Jalma	fastq	SRR5341434
ICMR_Jalma	fastq	SRR5341435
ICMR_Jalma	fastq	SRR5341436
ICMR_Jalma	fastq	SRR5341437
ICMR_Jalma	fastq	SRR5341438
ICMR_Jalma	fastq	SRR5341439
ICMR_Jalma	fastq	SRR5341440
ICMR_Jalma	fastq	SRR5341441
ICMR_Jalma	fastq	SRR5341442
ICMR_Jalma	fastq	SRR5341443
ICMR_Jalma	fastq	SRR5341444
ICMR_Jalma	fastq	SRR5341445
ICMR_Jalma	fastq	SRR5341446
ICMR_Jalma	fastq	SRR5341447
ICMR_Jalma	fastq	SRR5341448
ICMR_Jalma	fastq	SRR5341449
ICMR_Jalma	fastq	SRR5341450
ICMR_Jalma	fastq	SRR5341451
ICMR_Jalma	fastq	SRR5341452
ICMR_Jalma	fastq	SRR5341453
ICMR_Jalma	fastq	SRR5341454
ICMR_Jalma	fastq	SRR5341455
ICMR_Jalma	fastq	SRR5341456
ICMR_Jalma	fastq	SRR5341457
ICMR_Jalma	fastq	SRR5341458
ICMR_Jalma	fastq	SRR5341459
ICMR_Jalma	fastq	SRR5341460
ICMR_Jalma	fastq	SRR5341461
ICMR_Jalma	fastq	SRR5341462
ICMR_Jalma	fastq	SRR5341463
ICMR_Jalma	fastq	SRR5341464
ICMR_Jalma	fastq	SRR5341465
ICMR_Jalma	fastq	SRR5341466
ICMR_Jalma	fastq	SRR5341467
ICMR_Jalma	fastq	SRR5341468
ICMR_Jalma	fastq	SRR5341469
ICMR_Jalma	fastq	SRR5341470
ICMR_Jalma	fastq	SRR5341471
ils_sequencing	fastq	Undetermined_S0
Mumbai_FMR	fastq	SRR5341194
Mumbai_FMR	fastq	SRR5341195
Mumbai_FMR	fastq	SRR5341196
Mumbai_FMR	fastq	SRR5341197
Mumbai_FMR	fastq	SRR5341198
Mumbai_FMR	fastq	SRR5341199
Mumbai_FMR	fastq	SRR5341200
Mumbai_FMR	fastq	SRR5341201
Mumbai_FMR	fastq	SRR5341202
Mumbai_FMR	fastq	SRR5341203
Mumbai_FMR	fastq	SRR5341204
Mumbai_FMR	fastq	SRR5341205
Mumbai_FMR	fastq	SRR5341206
Mumbai_FMR	fastq	SRR5341207
Mumbai_FMR	fastq	SRR5341208
Mumbai_FMR	fastq	SRR5341209
Mumbai_FMR	fastq	SRR5341210
Mumbai_FMR	fastq	SRR5341211
Mumbai_FMR	fastq	SRR5341212
Mumbai_FMR	fastq	SRR5341213
Mumbai_FMR	fastq	SRR5341214
Mumbai_FMR	fastq	SRR5341215
Mumbai_FMR	fastq	SRR5341216
Mumbai_FMR	fastq	SRR5341217
Mumbai_FMR	fastq	SRR5341218
Mumbai_FMR	fastq	SRR5341219
Mumbai_FMR	fastq	SRR5341220
Mumbai_FMR	fastq	SRR5341221
Mumbai_FMR	fastq	SRR5341222
Mumbai_FMR	fastq	SRR5341223
Mumbai_FMR	fastq	SRR5341224
Mumbai_FMR	fastq	SRR5341225
Mumbai_FMR	fastq	SRR5341226
Mumbai_FMR	fastq	SRR5341227
Mumbai_FMR	fastq	SRR5341228
Mumbai_FMR	fastq	SRR5341229
Mumbai_FMR	fastq	SRR5341230
Mumbai_FMR	fastq	SRR5341231
Mumbai_FMR	fastq	SRR5341232
Mumbai_FMR	fastq	SRR5341233
Mumbai_FMR	fastq	SRR5341234
Mumbai_FMR	fastq	SRR5341235
Mumbai_FMR	fastq	SRR5341236
Mumbai_FMR	fastq	SRR5341237
Mumbai_FMR	fastq	SRR5341238
Mumbai_FMR	fastq	SRR5341239
Mumbai_FMR	fastq	SRR5341240
Mumbai_FMR	fastq	SRR5341241
Mumbai_FMR	fastq	SRR5341242
Mumbai_FMR	fastq	SRR5341243
Mumbai_FMR	fastq	SRR5341244
Mumbai_FMR	fastq	SRR5341245
Mumbai_FMR	fastq	SRR5341246
Mumbai_FMR	fastq	SRR5341247
Mumbai_FMR	fastq	SRR5341248
Mumbai_FMR	fastq	SRR5341249
Mumbai_FMR	fastq	SRR5341250
Mumbai_FMR	fastq	SRR5341251
Mumbai_FMR	fastq	SRR5341252
Mumbai_FMR	fastq	SRR5341253
Mumbai_FMR	fastq	SRR5341254
Mumbai_FMR	fastq	SRR5341255
Mumbai_FMR	fastq	SRR5341256
Mumbai_FMR	fastq	SRR5341257
Mumbai_FMR	fastq	SRR5341258
Mumbai_FMR	fastq	SRR5341259
Mumbai_FMR	fastq	SRR5341260
Mumbai_FMR	fastq	SRR5341261
Mumbai_FMR	fastq	SRR5341262
Mumbai_FMR	fastq	SRR5341263
Mumbai_FMR	fastq	SRR5341264
Mumbai_FMR	fastq	SRR5341265
Mumbai_FMR	fastq	SRR5341266
Mumbai_FMR	fastq	SRR5341267
South_IND	fastq	SRR1169458
South_IND	fastq	SRR1169461
South_IND	fastq	SRR1169462
South_IND	fastq	SRR1169463
South_IND	fastq	SRR1169465
South_IND	fastq	SRR1169466
South_IND	fastq	SRR1169467
South_IND	fastq	SRR1169470
South_IND	fastq	SRR1169471
South_IND	fastq	SRR1169472
South_IND	fastq	SRR1169473
South_IND	fastq	SRR1169475
South_IND	fastq	SRR1169476
South_IND	fastq	SRR1169477
South_IND	fastq	SRR1169482
South_IND	fastq	SRR1169483
South_IND	fastq	SRR1169484
South_IND	fastq	SRR1169487
South_IND	fastq	SRR1169488
South_IND	fastq	SRR1169489
South_IND	fastq	SRR1169490
South_IND	fastq	SRR1169491
South_IND	fastq	SRR1169494
South_IND	fastq	SRR1169495
South_IND	fastq	SRR1169496
South_IND	fastq	SRR1169497
South_IND	fastq	SRR1169499
South_IND	fastq	SRR1169500
South_IND	fastq	SRR1169505
South_IND	fastq	SRR1169508
South_IND	fastq	SRR1169511
South_IND	fastq	SRR1169512
South_IND	fastq	SRR1169513
South_IND	fastq	SRR1169516
South_IND	fastq	SRR1169517
South_IND	fastq	SRR1169518
South_IND	fastq	SRR1169521
South_IND	fastq	SRR1169522
South_IND	fastq	SRR1169527
South_IND	fastq	SRR1169528
South_IND	fastq	SRR1169529
South_IND	fastq	SRR1169531
South_IND	fastq	SRR1169533
South_IND	fastq	SRR1169535
South_IND	fastq	SRR1169536
South_IND	fastq	SRR1169537
South_IND	fastq	SRR1169538
South_IND	fastq	SRR1169539
South_IND	fastq	SRR1169542
South_IND	fastq	SRR1169543
South_IND	fastq	SRR1169544
South_IND	fastq	SRR1169547
South_IND	fastq	SRR1169548
South_IND	fastq	SRR1169549
South_IND	fastq	SRR1169552
South_IND	fastq	SRR1169553
South_IND	fastq	SRR1169554
South_IND	fastq	SRR1169557
South_IND	fastq	SRR1169558
South_IND	fastq	SRR1169559
South_IND	fastq	SRR1169563
South_IND	fastq	SRR1169564
South_IND	fastq	SRR1169565
South_IND	fastq	SRR1169568
South_IND	fastq	SRR1169569
South_IND	fastq	SRR1169570
South_IND	fastq	SRR1169573
South_IND	fastq	SRR1169574
South_IND	fastq	SRR1169575
South_IND	fastq	SRR1169576
South_IND	fastq	SRR1169579
South_IND	fastq	SRR1169580
South_IND	fastq	SRR1169581
South_IND	fastq	SRR1169585
South_IND	fastq	SRR1169586
South_IND	fastq	SRR1169589
South_IND	fastq	SRR1169590
South_IND	fastq	SRR1169591
South_IND	fastq	SRR1169624
South_IND	fastq	SRR1172022
South_IND	fastq	SRR1172052
South_IND	fastq	SRR1172053
South_IND	fastq	SRR1172054
South_IND	fastq	SRR1172060
South_IND	fastq	SRR1172074
South_IND	fastq	SRR1172079
South_IND	fastq	SRR1172086
South_IND	fastq	SRR1172087
South_IND	fastq	SRR1172094
South_IND	fastq	SRR1172102
South_IND	fastq	SRR1172106
South_IND	fastq	SRR1172107
South_IND	fastq	SRR1172108
South_IND	fastq	SRR1172118
South_IND	fastq	SRR1172122
South_IND	fastq	SRR1172123
South_IND	fastq	SRR1172124
South_IND	fastq	SRR1172125
South_IND	fastq	SRR1172131
South_IND	fastq	SRR1172134
South_IND	fastq	SRR1172135
South_IND	fastq	SRR1172136
South_IND	fastq	SRR1172139
South_IND	fastq	SRR1172145
South_IND	fastq	SRR1172150
South_IND	fastq	SRR1172156
South_IND	fastq	SRR1172157
South_IND	fastq	SRR1172163
South_IND	fastq	SRR1172174
South_IND	fastq	SRR1172175
