Chennai_ICMR	fastq	SRR8380857
South_IND	fastq	SRR1172176
South_IND	fastq	SRR1172181
South_IND	fastq	SRR1172182
South_IND	fastq	SRR1172186
South_IND	fastq	SRR1172202
South_IND	fastq	SRR1172208
South_IND	fastq	SRR1172209
South_IND	fastq	SRR1172220
South_IND	fastq	SRR1172225
South_IND	fastq	SRR1172226
South_IND	fastq	SRR1172227
South_IND	fastq	SRR1172228
South_IND	fastq	SRR1172232
South_IND	fastq	SRR1172240
South_IND	fastq	SRR1172241
South_IND	fastq	SRR1172242
South_IND	fastq	SRR1172246
South_IND	fastq	SRR1172258
South_IND	fastq	SRR1172265
South_IND	fastq	SRR1172266
South_IND	fastq	SRR1172267
South_IND	fastq	SRR1172274
South_IND	fastq	SRR1172280
South_IND	fastq	SRR1172281
South_IND	fastq	SRR1172287
South_IND	fastq	SRR1172292
South_IND	fastq	SRR1172293
South_IND	fastq	SRR1172300
South_IND	fastq	SRR1172304
South_IND	fastq	SRR1172309
South_IND	fastq	SRR1172315
South_IND	fastq	SRR1172316
South_IND	fastq	SRR1172321
South_IND	fastq	SRR1172322
South_IND	fastq	SRR1172329
South_IND	fastq	SRR1172335
South_IND	fastq	SRR1172341
South_IND	fastq	SRR1172347
South_IND	fastq	SRR1172358
South_IND	fastq	SRR1172364
South_IND	fastq	SRR1172705
South_IND	fastq	SRR1172706
South_IND	fastq	SRR1172709
South_IND	fastq	SRR1172710
South_IND	fastq	SRR1172715
South_IND	fastq	SRR1172716
South_IND	fastq	SRR1172720
South_IND	fastq	SRR1172721
South_IND	fastq	SRR1172722
South_IND	fastq	SRR1172723
South_IND	fastq	SRR1172736
South_IND	fastq	SRR1172737
South_IND	fastq	SRR1172738
South_IND	fastq	SRR1172743
South_IND	fastq	SRR1172747
South_IND	fastq	SRR1172748
South_IND	fastq	SRR1172751
South_IND	fastq	SRR1172752
South_IND	fastq	SRR1172773
South_IND	fastq	SRR1172774
South_IND	fastq	SRR1172779
South_IND	fastq	SRR1172780
South_IND	fastq	SRR1172786
South_IND	fastq	SRR1172787
South_IND	fastq	SRR1172788
South_IND	fastq	SRR1172792
South_IND	fastq	SRR1172796
South_IND	fastq	SRR1172797
South_IND	fastq	SRR1172798
South_IND	fastq	SRR1172799
South_IND	fastq	SRR1172800
South_IND	fastq	SRR1172804
South_IND	fastq	SRR1172805
South_IND	fastq	SRR1172813
South_IND	fastq	SRR1172821
South_IND	fastq	SRR1172822
South_IND	fastq	SRR1172825
South_IND	fastq	SRR1172826
South_IND	fastq	SRR1172827
South_IND	fastq	SRR1172828
South_IND	fastq	SRR1172829
South_IND	fastq	SRR1172831
South_IND	fastq	SRR1172832
South_IND	fastq	SRR1172833
South_IND	fastq	SRR1172834
South_IND	fastq	SRR1172840
South_IND	fastq	SRR1172848
South_IND	fastq	SRR1172849
South_IND	fastq	SRR1172852
South_IND	fastq	SRR1172853
South_IND	fastq	SRR1172854
South_IND	fastq	SRR1172855
South_IND	fastq	SRR1172856
South_IND	fastq	SRR1172860
South_IND	fastq	SRR1172861
South_IND	fastq	SRR1172862
South_IND	fastq	SRR1172868
South_IND	fastq	SRR1172872
South_IND	fastq	SRR1172873
South_IND	fastq	SRR1172874
South_IND	fastq	SRR1172875
South_IND	fastq	SRR1172879
South_IND	fastq	SRR1172880
South_IND	fastq	SRR1172881
South_IND	fastq	SRR1172885
South_IND	fastq	SRR1172886
South_IND	fastq	SRR1172887
South_IND	fastq	SRR1172898
South_IND	fastq	SRR1172899
South_IND	fastq	SRR1172900
South_IND	fastq	SRR1172901
South_IND	fastq	SRR1172903
South_IND	fastq	SRR1172904
South_IND	fastq	SRR1172905
South_IND	fastq	SRR1172906
South_IND	fastq	SRR1172907
South_IND	fastq	SRR1172911
South_IND	fastq	SRR1172914
South_IND	fastq	SRR1172915
South_IND	fastq	SRR1172923
South_IND	fastq	SRR1172928
South_IND	fastq	SRR1172930
South_IND	fastq	SRR1172931
South_IND	fastq	SRR1172934
South_IND	fastq	SRR1172938
South_IND	fastq	SRR1172939
South_IND	fastq	SRR1172942
South_IND	fastq	SRR1172943
South_IND	fastq	SRR1172949
South_IND	fastq	SRR1172950
South_IND	fastq	SRR1172955
South_IND	fastq	SRR1172958
South_IND	fastq	SRR1172959
South_IND	fastq	SRR1172965
South_IND	fastq	SRR1172967
South_IND	fastq	SRR1172968
South_IND	fastq	SRR1172971
South_IND	fastq	SRR1172977
South_IND	fastq	SRR1172978
South_IND	fastq	SRR1172979
South_IND	fastq	SRR1172985
South_IND	fastq	SRR1172986
South_IND	fastq	SRR1172989
South_IND	fastq	SRR1172990
South_IND	fastq	SRR1172991
South_IND	fastq	SRR1172992
South_IND	fastq	SRR1172993
South_IND	fastq	SRR1172998
South_IND	fastq	SRR1172999
South_IND	fastq	SRR1173004
South_IND	fastq	SRR1173005
South_IND	fastq	SRR1173008
South_IND	fastq	SRR1173009
South_IND	fastq	SRR1173010
South_IND	fastq	SRR1173012
South_IND	fastq	SRR1173013
South_IND	fastq	SRR1173014
South_IND	fastq	SRR1173015
South_IND	fastq	SRR1173021
South_IND	fastq	SRR1173022
South_IND	fastq	SRR1173027
South_IND	fastq	SRR1173028
South_IND	fastq	SRR1173029
South_IND	fastq	SRR1173031
South_IND	fastq	SRR1173035
South_IND	fastq	SRR1173036
South_IND	fastq	SRR1173037
South_IND	fastq	SRR1173043
South_IND	fastq	SRR1173044
South_IND	fastq	SRR1173045
South_IND	fastq	SRR1173046
South_IND	fastq	SRR1173047
South_IND	fastq	SRR1173054
South_IND	fastq	SRR1173055
South_IND	fastq	SRR1173060
South_IND	fastq	SRR1173061
South_IND	fastq	SRR1173068
South_IND	fastq	SRR1173076
South_IND	fastq	SRR1173077
South_IND	fastq	SRR1173078
South_IND	fastq	SRR1173082
South_IND	fastq	SRR1173083
South_IND	fastq	SRR1173084
South_IND	fastq	SRR1173090
South_IND	fastq	SRR1173091
South_IND	fastq	SRR1173092
South_IND	fastq	SRR1173093
South_IND	fastq	SRR1173098
South_IND	fastq	SRR1173099
South_IND	fastq	SRR1173104
South_IND	fastq	SRR1173105
South_IND	fastq	SRR1173110
South_IND	fastq	SRR1173111
South_IND	fastq	SRR1173112
South_IND	fastq	SRR1173116
South_IND	fastq	SRR1173117
South_IND	fastq	SRR1173122
South_IND	fastq	SRR1173123
South_IND	fastq	SRR1173127
South_IND	fastq	SRR1173129
South_IND	fastq	SRR1173135
South_IND	fastq	SRR1173136
South_IND	fastq	SRR1173147
South_IND	fastq	SRR1173152
South_IND	fastq	SRR1173165
South_IND	fastq	SRR1173178
South_IND	fastq	SRR1173179
South_IND	fastq	SRR1173183
South_IND	fastq	SRR1173191
South_IND	fastq	SRR1173198
South_IND	fastq	SRR1173209
South_IND	fastq	SRR1173215
South_IND	fastq	SRR1173216
South_IND	fastq	SRR1173217
South_IND	fastq	SRR1173250
South_IND	fastq	SRR1173257
South_IND	fastq	SRR1173258
South_IND	fastq	SRR1173264
South_IND	fastq	SRR1173275
South_IND	fastq	SRR1173286
South_IND	fastq	SRR1173287
South_IND	fastq	SRR1173288
South_IND	fastq	SRR1173329
South_IND	fastq	SRR1173345
South_IND	fastq	SRR1173346
South_IND	fastq	SRR1173366
South_IND	fastq	SRR1173367
South_IND	fastq	SRR1173374
South_IND	fastq	SRR1173388
South_IND	fastq	SRR1173426
South_IND	fastq	SRR1173440
South_IND	fastq	SRR1173445
South_IND	fastq	SRR1173489
South_IND	fastq	SRR1173528
South_IND	fastq	SRR1173551
South_IND	fastq	SRR1173559
South_IND	fastq	SRR1173566
South_IND	fastq	SRR1173567
South_IND	fastq	SRR1173579
South_IND	fastq	SRR1173584
South_IND	fastq	SRR1173597
South_IND	fastq	SRR1173599
South_IND	fastq	SRR1173611
South_IND	fastq	SRR1173620
South_IND	fastq	SRR1173621
South_IND	fastq	SRR1173623
South_IND	fastq	SRR1173632
South_IND	fastq	SRR1173635
South_IND	fastq	SRR1173637
South_IND	fastq	SRR1173643
South_IND	fastq	SRR1173644
South_IND	fastq	SRR1173655
South_IND	fastq	SRR1173656
South_IND	fastq	SRR1173673
South_IND	fastq	SRR1173674
South_IND	fastq	SRR1173677
South_IND	fastq	SRR1173680
South_IND	fastq	SRR1173682
South_IND	fastq	SRR1173683
South_IND	fastq	SRR1173686
South_IND	fastq	SRR1173692
South_IND	fastq	SRR1173693
South_IND	fastq	SRR1173694
South_IND	fastq	SRR1173721
South_IND	fastq	SRR1173727
South_IND	fastq	SRR1173728
South_IND	fastq	SRR1173749
South_IND	fastq	SRR1173771
South_IND	fastq	SRR1173772
South_IND	fastq	SRR1173773
South_IND	fastq	SRR1173774
South_IND	fastq	SRR1173776
South_IND	fastq	SRR1173787
South_IND	fastq	SRR1173801
South_IND	fastq	SRR1173802
South_IND	fastq	SRR1173807
South_IND	fastq	SRR1173836
South_IND	fastq	SRR1173837
South_IND	fastq	SRR1173838
South_IND	fastq	SRR1173839
South_IND	fastq	SRR1173874
South_IND	fastq	SRR1174279
South_IND	fastq	SRR1174291
South_IND	fastq	SRR1174292
South_IND	fastq	SRR1174295
South_IND	fastq	SRR1174296
South_IND	fastq	SRR1174305
South_IND	fastq	SRR1174327
South_IND	fastq	SRR1174822
South_IND	fastq	SRR1174823
South_IND	fastq	SRR1174826
South_IND	fastq	SRR1174830
South_IND	fastq	SRR1174831
South_IND	fastq	SRR1174836
South_IND	fastq	SRR1174840
South_IND	fastq	SRR1174841
South_IND	fastq	SRR1175025
South_IND	fastq	SRR1175026
South_IND	fastq	SRR1175027
South_IND	fastq	SRR1175032
South_IND	fastq	SRR1175034
South_IND	fastq	SRR1175035
South_IND	fastq	SRR1175036
South_IND	fastq	SRR1175043
South_IND	fastq	SRR1175044
South_IND	fastq	SRR1175045
South_IND	fastq	SRR1175052
South_IND	fastq	SRR1175053
South_IND	fastq	SRR1175061
South_IND	fastq	SRR1175062
South_IND	fastq	SRR1175071
South_IND	fastq	SRR1175078
South_IND	fastq	SRR1175079
South_IND	fastq	SRR1175088
South_IND	fastq	SRR1175089
South_IND	fastq	SRR1175095
South_IND	fastq	SRR1175096
South_IND	fastq	SRR1175100
South_IND	fastq	SRR1175105
South_IND	fastq	SRR1175107
South_IND	fastq	SRR1175108
South_IND	fastq	SRR1175109
South_IND	fastq	SRR1175113
South_IND	fastq	SRR1175114
South_IND	fastq	SRR1175116
South_IND	fastq	SRR1175117
South_IND	fastq	SRR1175118
South_IND	fastq	SRR1175123
South_IND	fastq	SRR1175127
South_IND	fastq	SRR1175128
South_IND	fastq	SRR1175131
South_IND	fastq	SRR1175132
South_IND	fastq	SRR1175134
South_IND	fastq	SRR1175135
South_IND	fastq	SRR1175136
South_IND	fastq	SRR1175141
South_IND	fastq	SRR1175145
South_IND	fastq	SRR1175146
South_IND	fastq	SRR1175151
South_IND	fastq	SRR1175155
South_IND	fastq	SRR1175156
South_IND	fastq	SRR1175160
South_IND	fastq	SRR1175165
South_IND	fastq	SRR1175169
South_IND	fastq	SRR1175170
South_IND	fastq	SRR1175173
South_IND	fastq	SRR1175174
South_IND	fastq	SRR1175300
South_IND	fastq	SRR1180133
South_IND	fastq	SRR1180135
South_IND	fastq	SRR1180139
South_IND	fastq	SRR1180145
South_IND	fastq	SRR1180149
South_IND	fastq	SRR1180150
South_IND	fastq	SRR1180155
South_IND	fastq	SRR1180159
South_IND	fastq	SRR1180160
South_IND	fastq	SRR1180165
South_IND	fastq	SRR1180169
South_IND	fastq	SRR1180170
South_IND	fastq	SRR1180171
South_IND	fastq	SRR1180177
South_IND	fastq	SRR1180178
South_IND	fastq	SRR1180183
South_IND	fastq	SRR1180188
South_IND	fastq	SRR1180193
South_IND	fastq	SRR1180194
South_IND	fastq	SRR1180199
South_IND	fastq	SRR1180206
South_IND	fastq	SRR1180207
South_IND	fastq	SRR1180210
South_IND	fastq	SRR1180215
South_IND	fastq	SRR1180216
South_IND	fastq	SRR1180217
South_IND	fastq	SRR1180223
South_IND	fastq	SRR1180224
South_IND	fastq	SRR1180236
South_IND	fastq	SRR1180242
South_IND	fastq	SRR1180246
South_IND	fastq	SRR1180247
South_IND	fastq	SRR1180248
South_IND	fastq	SRR1180249
South_IND	fastq	SRR1180251
South_IND	fastq	SRR1180255
South_IND	fastq	SRR1180256
South_IND	fastq	SRR1180260
South_IND	fastq	SRR1180261
South_IND	fastq	SRR1180263
South_IND	fastq	SRR1180264
South_IND	fastq	SRR1180265
South_IND	fastq	SRR1180266
South_IND	fastq	SRR1180267
South_IND	fastq	SRR1180269
South_IND	fastq	SRR1180274
South_IND	fastq	SRR1180277
South_IND	fastq	SRR1180279
South_IND	fastq	SRR1180282
South_IND	fastq	SRR1180285
South_IND	fastq	SRR1180288
South_IND	fastq	SRR1180290
South_IND	fastq	SRR1180291
South_IND	fastq	SRR1180292
South_IND	fastq	SRR1180294
South_IND	fastq	SRR1180295
South_IND	fastq	SRR1180296
South_IND	fastq	SRR1180297
South_IND	fastq	SRR1180298
South_IND	fastq	SRR1180303
South_IND	fastq	SRR1180304
South_IND	fastq	SRR1180305
South_IND	fastq	SRR1180306
South_IND	fastq	SRR1180309
South_IND	fastq	SRR1180310
South_IND	fastq	SRR1180311
South_IND	fastq	SRR1180317
South_IND	fastq	SRR1180320
South_IND	fastq	SRR1180323
South_IND	fastq	SRR1180325
South_IND	fastq	SRR1180326
South_IND	fastq	SRR1180331
South_IND	fastq	SRR1180332
South_IND	fastq	SRR1180334
South_IND	fastq	SRR1180335
South_IND	fastq	SRR1180337
South_IND	fastq	SRR1180338
South_IND	fastq	SRR1180340
South_IND	fastq	SRR1180342
South_IND	fastq	SRR1180447
South_IND	fastq	SRR1180448
South_IND	fastq	SRR1180449
South_IND	fastq	SRR1180450
South_IND	fastq	SRR1180451
South_IND	fastq	SRR1180452
South_IND	fastq	SRR1180453
South_IND	fastq	SRR1180454
South_IND	fastq	SRR1180457
South_IND	fastq	SRR1180458
South_IND	fastq	SRR1180460
South_IND	fastq	SRR1180461
South_IND	fastq	SRR1180462
South_IND	fastq	SRR1180463
South_IND	fastq	SRR1180464
South_IND	fastq	SRR1180469
South_IND	fastq	SRR1180470
South_IND	fastq	SRR1180472
South_IND	fastq	SRR1180473
South_IND	fastq	SRR1180478
South_IND	fastq	SRR1180479
South_IND	fastq	SRR1180481
South_IND	fastq	SRR1180484
South_IND	fastq	SRR1180485
South_IND	fastq	SRR1180487
South_IND	fastq	SRR1180488
South_IND	fastq	SRR1180489
South_IND	fastq	SRR1180490
South_IND	fastq	SRR1180491
South_IND	fastq	SRR1180492
South_IND	fastq	SRR1180496
South_IND	fastq	SRR1180499
South_IND	fastq	SRR1180500
South_IND	fastq	SRR1180501
South_IND	fastq	SRR1180502
South_IND	fastq	SRR1180504
South_IND	fastq	SRR1180505
South_IND	fastq	SRR1180506
South_IND	fastq	SRR1180508
South_IND	fastq	SRR1182979
South_IND	fastq	SRR1182980
South_IND	fastq	SRR1182984
South_IND	fastq	SRR1182993
South_IND	fastq	SRR1182996
South_IND	fastq	SRR1183011
South_IND	fastq	SRR1183026
South_IND	fastq	SRR1183027
South_IND	fastq	SRR1183032
South_IND	fastq	SRR1183033
South_IND	fastq	SRR1183039
South_IND	fastq	SRR1183046
South_IND	fastq	SRR1183052
South_IND	fastq	SRR1183058
South_IND	fastq	SRR1183060
South_IND	fastq	SRR1183070
South_IND	fastq	SRR1183071
South_IND	fastq	SRR1183078
South_IND	fastq	SRR1183079
South_IND	fastq	SRR1183087
South_IND	fastq	SRR1183099
South_IND	fastq	SRR1183105
South_IND	fastq	SRR1183117
South_IND	fastq	SRR1183123
South_IND	fastq	SRR1183130
South_IND	fastq	SRR1183134
South_IND	fastq	SRR1183135
South_IND	fastq	SRR1183140
South_IND	fastq	SRR1183141
South_IND	fastq	SRR1183142
South_IND	fastq	SRR1183143
South_IND	fastq	SRR1183150
South_IND	fastq	SRR1183154
South_IND	fastq	SRR1183158
South_IND	fastq	SRR1183159
South_IND	fastq	SRR1183160
South_IND	fastq	SRR1183165
South_IND	fastq	SRR1183166
South_IND	fastq	SRR1183169
South_IND	fastq	SRR1183171
